    INFO (2020-06-18 19:33:43,180): root - Typing Spectra rlapmin=5
    INFO (2020-06-18 19:33:48,701): root - Fetching data for <18892> (9 / 938)
   DEBUG (2020-06-18 19:33:48,842): root - Formatting table for <18892>
   DEBUG (2020-06-18 19:33:48,842): root - Fetching t0 for <18892>
    INFO (2020-06-18 19:33:48,843): root - Found t0 for <18892>. t0 = 2454389.7
    INFO (2020-06-18 19:33:48,894): root - Formatted table for <18892> has 1 spectra
    INFO (2020-06-18 19:33:48,909): root - snid forcez=0.136646 emclip=0.136646 age=2.7999999998137355 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpavcgmm6z/18892_2.80.dat
   DEBUG (2020-06-18 19:33:49,969): root - Finished with target


    INFO (2020-06-18 19:33:49,969): root - Fetching data for <12950> (10 / 938)
   DEBUG (2020-06-18 19:33:50,184): root - Formatting table for <12950>
   DEBUG (2020-06-18 19:33:50,184): root - Fetching t0 for <12950>
    INFO (2020-06-18 19:33:50,186): root - Found t0 for <12950>. t0 = 2454000.6
    INFO (2020-06-18 19:33:50,223): root - Formatted table for <12950> has 1 spectra
    INFO (2020-06-18 19:33:50,230): root - snid forcez=0.081411 emclip=0.081411 age=-5.100000000093132 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp5ofda38w/12950_-5.10.dat
   DEBUG (2020-06-18 19:33:51,473): root - Finished with target


    INFO (2020-06-18 19:33:51,473): root - Fetching data for <14475> (11 / 938)
   DEBUG (2020-06-18 19:33:51,618): root - Formatting table for <14475>
   DEBUG (2020-06-18 19:33:51,618): root - Fetching t0 for <14475>
    INFO (2020-06-18 19:33:51,619): root - Found t0 for <14475>. t0 = 2454019.1
    INFO (2020-06-18 19:33:51,665): root - Formatted table for <14475> has 1 spectra
    INFO (2020-06-18 19:33:51,679): root - snid forcez=0.142671 emclip=0.142671 age=4.399999999906868 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpi77dv4du/14475_4.40.dat
   DEBUG (2020-06-18 19:33:52,729): root - Finished with target


    INFO (2020-06-18 19:33:52,730): root - Fetching data for <18721> (12 / 938)
   DEBUG (2020-06-18 19:33:52,821): root - Formatting table for <18721>
   DEBUG (2020-06-18 19:33:52,822): root - Fetching t0 for <18721>
    INFO (2020-06-18 19:33:52,823): root - Found t0 for <18721>. t0 = 2454371.8
    INFO (2020-06-18 19:33:52,839): root - Formatted table for <18721> has 0 spectra
   DEBUG (2020-06-18 19:33:52,839): root - Finished with target


    INFO (2020-06-18 19:33:52,839): root - Fetching data for <13830> (13 / 938)
   DEBUG (2020-06-18 19:33:52,908): root - Formatting table for <13830>
   DEBUG (2020-06-18 19:33:52,908): root - Fetching t0 for <13830>
    INFO (2020-06-18 19:33:52,909): root - Found t0 for <13830>. t0 = 2453991.3
    INFO (2020-06-18 19:33:52,925): root - Formatted table for <13830> has 1 spectra
    INFO (2020-06-18 19:33:52,930): root - snid forcez=0.329841 emclip=0.329841 age=11.200000000186265 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp8qk0dten/13830_11.20.dat
   DEBUG (2020-06-18 19:33:53,964): root - Finished with target


    INFO (2020-06-18 19:33:53,964): root - Fetching data for <8061> (14 / 938)
   DEBUG (2020-06-18 19:33:54,032): root - Formatting table for <8061>
   DEBUG (2020-06-18 19:33:54,032): root - Fetching t0 for <8061>
    INFO (2020-06-18 19:33:54,033): root - Found t0 for <8061>. t0 = 2453687.9
    INFO (2020-06-18 19:33:54,048): root - Formatted table for <8061> has 0 spectra
   DEBUG (2020-06-18 19:33:54,048): root - Finished with target


    INFO (2020-06-18 19:33:54,048): root - Fetching data for <13038> (15 / 938)
   DEBUG (2020-06-18 19:33:54,151): root - Formatting table for <13038>
   DEBUG (2020-06-18 19:33:54,151): root - Fetching t0 for <13038>
    INFO (2020-06-18 19:33:54,152): root - Found t0 for <13038>. t0 = 2453989.0
    INFO (2020-06-18 19:33:54,188): root - Formatted table for <13038> has 1 spectra
    INFO (2020-06-18 19:33:54,199): root - snid forcez=0.102644 emclip=0.102644 age=6.5 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpet28a700/13038_6.50.dat
   DEBUG (2020-06-18 19:33:55,291): root - Finished with target


    INFO (2020-06-18 19:33:55,291): root - Fetching data for <13757> (16 / 938)
   DEBUG (2020-06-18 19:33:55,362): root - Formatting table for <13757>
   DEBUG (2020-06-18 19:33:55,362): root - Fetching t0 for <13757>
    INFO (2020-06-18 19:33:55,363): root - Found t0 for <13757>. t0 = 2453993.4
    INFO (2020-06-18 19:33:55,379): root - Formatted table for <13757> has 1 spectra
    INFO (2020-06-18 19:33:55,384): root - snid forcez=0.287424 emclip=0.287424 age=11.100000000093132 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp42z6kb6t/13757_11.10.dat
   DEBUG (2020-06-18 19:33:56,457): root - Finished with target


    INFO (2020-06-18 19:33:56,457): root - Fetching data for <17351> (17 / 938)
   DEBUG (2020-06-18 19:33:56,534): root - Formatting table for <17351>
   DEBUG (2020-06-18 19:33:56,534): root - Fetching t0 for <17351>
    INFO (2020-06-18 19:33:56,535): root - Found t0 for <17351>. t0 = 2454347.9
    INFO (2020-06-18 19:33:56,554): root - Formatted table for <17351> has 0 spectra
   DEBUG (2020-06-18 19:33:56,554): root - Finished with target


    INFO (2020-06-18 19:33:56,554): root - Fetching data for <7258> (18 / 938)
   DEBUG (2020-06-18 19:33:56,701): root - Formatting table for <7258>
   DEBUG (2020-06-18 19:33:56,701): root - Fetching t0 for <7258>
    INFO (2020-06-18 19:33:56,702): root - Found t0 for <7258>. t0 = 2453675.3
    INFO (2020-06-18 19:33:56,757): root - Formatted table for <7258> has 0 spectra
   DEBUG (2020-06-18 19:33:56,757): root - Finished with target


    INFO (2020-06-18 19:33:56,757): root - Fetching data for <3331> (19 / 938)
   DEBUG (2020-06-18 19:33:56,943): root - Formatting table for <3331>
   DEBUG (2020-06-18 19:33:56,943): root - Fetching t0 for <3331>
    INFO (2020-06-18 19:33:56,944): root - Found t0 for <3331>. t0 = 2453650.6
    INFO (2020-06-18 19:33:57,013): root - Formatted table for <3331> has 1 spectra
    INFO (2020-06-18 19:33:57,030): root - snid forcez=0.212097 emclip=0.212097 age=-11.100000000093132 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmptgt5wf2n/3331_-11.10.dat
   DEBUG (2020-06-18 19:33:58,006): root - Finished with target


    INFO (2020-06-18 19:33:58,006): root - Fetching data for <16867> (20 / 938)
   DEBUG (2020-06-18 19:33:58,086): root - Formatting table for <16867>
   DEBUG (2020-06-18 19:33:58,086): root - Fetching t0 for <16867>
    INFO (2020-06-18 19:33:58,087): root - t0 not available for <16867>
   DEBUG (2020-06-18 19:33:58,087): root - Finished with target


    INFO (2020-06-18 19:33:58,087): root - Fetching data for <21395> (21 / 938)
   DEBUG (2020-06-18 19:33:58,188): root - Formatting table for <21395>
   DEBUG (2020-06-18 19:33:58,188): root - Fetching t0 for <21395>
    INFO (2020-06-18 19:33:58,189): root - t0 not available for <21395>
   DEBUG (2020-06-18 19:33:58,189): root - Finished with target


    INFO (2020-06-18 19:33:58,189): root - Fetching data for <18466> (22 / 938)
   DEBUG (2020-06-18 19:33:58,262): root - Formatting table for <18466>
   DEBUG (2020-06-18 19:33:58,262): root - Fetching t0 for <18466>
    INFO (2020-06-18 19:33:58,263): root - Found t0 for <18466>. t0 = 2454381.9
    INFO (2020-06-18 19:33:58,283): root - Formatted table for <18466> has 1 spectra
    INFO (2020-06-18 19:33:58,289): root - snid forcez=0.212263 emclip=0.212263 age=5.600000000093132 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp9glgtonx/18466_5.60.dat
   DEBUG (2020-06-18 19:33:59,241): root - Finished with target


    INFO (2020-06-18 19:33:59,241): root - Fetching data for <16000> (23 / 938)
   DEBUG (2020-06-18 19:33:59,299): root - Formatting table for <16000>
   DEBUG (2020-06-18 19:33:59,299): root - Fetching t0 for <16000>
    INFO (2020-06-18 19:33:59,300): root - Found t0 for <16000>. t0 = 2454044.1
    INFO (2020-06-18 19:33:59,313): root - Formatted table for <16000> has 1 spectra
    INFO (2020-06-18 19:33:59,317): root - snid forcez=0.388571 emclip=0.388571 age=7.399999999906868 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp3q9i2r19/16000_7.40.dat
   DEBUG (2020-06-18 19:34:00,258): root - Finished with target


    INFO (2020-06-18 19:34:00,258): root - Fetching data for <4059> (24 / 938)
   DEBUG (2020-06-18 19:34:00,373): root - Formatting table for <4059>
   DEBUG (2020-06-18 19:34:00,373): root - Fetching t0 for <4059>
    INFO (2020-06-18 19:34:00,374): root - Found t0 for <4059>. t0 = 2453639.3
    INFO (2020-06-18 19:34:00,412): root - Formatted table for <4059> has 0 spectra
   DEBUG (2020-06-18 19:34:00,412): root - Finished with target


    INFO (2020-06-18 19:34:00,412): root - Fetching data for <12853> (25 / 938)
   DEBUG (2020-06-18 19:34:00,500): root - Formatting table for <12853>
   DEBUG (2020-06-18 19:34:00,500): root - Fetching t0 for <12853>
    INFO (2020-06-18 19:34:00,501): root - Found t0 for <12853>. t0 = 2453979.8
    INFO (2020-06-18 19:34:00,528): root - Formatted table for <12853> has 1 spectra
    INFO (2020-06-18 19:34:00,534): root - snid forcez=0.168171 emclip=0.168171 age=11.700000000186265 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp3putu1hs/12853_11.70.dat
   DEBUG (2020-06-18 19:34:01,477): root - Finished with target


    INFO (2020-06-18 19:34:01,477): root - Fetching data for <19940> (26 / 938)
   DEBUG (2020-06-18 19:34:01,548): root - Formatting table for <19940>
   DEBUG (2020-06-18 19:34:01,548): root - Fetching t0 for <19940>
    INFO (2020-06-18 19:34:01,549): root - Found t0 for <19940>. t0 = 2454408.1
    INFO (2020-06-18 19:34:01,566): root - Formatted table for <19940> has 1 spectra
    INFO (2020-06-18 19:34:01,571): root - snid forcez=0.145815 emclip=0.145815 age=-0.6000000000931323 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp8nzvg0gn/19940_-0.60.dat
   DEBUG (2020-06-18 19:34:02,510): root - Finished with target


    INFO (2020-06-18 19:34:02,510): root - Fetching data for <15365> (27 / 938)
   DEBUG (2020-06-18 19:34:02,565): root - Formatting table for <15365>
   DEBUG (2020-06-18 19:34:02,566): root - Fetching t0 for <15365>
    INFO (2020-06-18 19:34:02,567): root - Found t0 for <15365>. t0 = 2454038.6
    INFO (2020-06-18 19:34:02,578): root - Formatted table for <15365> has 1 spectra
    INFO (2020-06-18 19:34:02,582): root - snid forcez=0.186507 emclip=0.186507 age=-7.100000000093132 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpheov_u6t/15365_-7.10.dat
   DEBUG (2020-06-18 19:34:03,492): root - Finished with target


    INFO (2020-06-18 19:34:03,492): root - Fetching data for <12947> (28 / 938)
   DEBUG (2020-06-18 19:34:03,616): root - Formatting table for <12947>
   DEBUG (2020-06-18 19:34:03,616): root - Fetching t0 for <12947>
    INFO (2020-06-18 19:34:03,617): root - Found t0 for <12947>. t0 = 2453992.1
    INFO (2020-06-18 19:34:03,660): root - Formatted table for <12947> has 0 spectra
   DEBUG (2020-06-18 19:34:03,660): root - Finished with target


    INFO (2020-06-18 19:34:03,660): root - Fetching data for <17789> (29 / 938)
   DEBUG (2020-06-18 19:34:03,853): root - Formatting table for <17789>
   DEBUG (2020-06-18 19:34:03,853): root - Fetching t0 for <17789>
    INFO (2020-06-18 19:34:03,854): root - t0 not available for <17789>
   DEBUG (2020-06-18 19:34:03,854): root - Finished with target


    INFO (2020-06-18 19:34:03,854): root - Fetching data for <16657> (30 / 938)
   DEBUG (2020-06-18 19:34:03,938): root - Formatting table for <16657>
   DEBUG (2020-06-18 19:34:03,938): root - Fetching t0 for <16657>
    INFO (2020-06-18 19:34:03,939): root - Found t0 for <16657>. t0 = 2454061.0
    INFO (2020-06-18 19:34:03,967): root - Formatted table for <16657> has 0 spectra
   DEBUG (2020-06-18 19:34:03,967): root - Finished with target


    INFO (2020-06-18 19:34:03,967): root - Fetching data for <19625> (31 / 938)
   DEBUG (2020-06-18 19:34:04,022): root - Formatting table for <19625>
   DEBUG (2020-06-18 19:34:04,022): root - Fetching t0 for <19625>
    INFO (2020-06-18 19:34:04,023): root - Found t0 for <19625>. t0 = 2454396.3
    INFO (2020-06-18 19:34:04,035): root - Formatted table for <19625> has 0 spectra
   DEBUG (2020-06-18 19:34:04,035): root - Finished with target


    INFO (2020-06-18 19:34:04,035): root - Fetching data for <14735> (32 / 938)
   DEBUG (2020-06-18 19:34:04,128): root - Formatting table for <14735>
   DEBUG (2020-06-18 19:34:04,128): root - Fetching t0 for <14735>
    INFO (2020-06-18 19:34:04,129): root - Found t0 for <14735>. t0 = 2454014.2
    INFO (2020-06-18 19:34:04,158): root - Formatted table for <14735> has 1 spectra
    INFO (2020-06-18 19:34:04,163): root - snid forcez=0.299356 emclip=0.299356 age=14.299999999813735 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpe2605bgo/14735_14.30.dat
   DEBUG (2020-06-18 19:34:05,078): root - Finished with target


    INFO (2020-06-18 19:34:05,079): root - Fetching data for <3535> (33 / 938)
   DEBUG (2020-06-18 19:34:05,143): root - Formatting table for <3535>
   DEBUG (2020-06-18 19:34:05,143): root - Fetching t0 for <3535>
    INFO (2020-06-18 19:34:05,144): root - Found t0 for <3535>. t0 = 2453638.8
    INFO (2020-06-18 19:34:05,157): root - Formatted table for <3535> has 0 spectra
   DEBUG (2020-06-18 19:34:05,157): root - Finished with target


    INFO (2020-06-18 19:34:05,157): root - Fetching data for <12136> (34 / 938)
   DEBUG (2020-06-18 19:34:05,240): root - Formatting table for <12136>
   DEBUG (2020-06-18 19:34:05,240): root - Fetching t0 for <12136>
    INFO (2020-06-18 19:34:05,241): root - Found t0 for <12136>. t0 = 2453704.3
    INFO (2020-06-18 19:34:05,265): root - Formatted table for <12136> has 1 spectra
    INFO (2020-06-18 19:34:05,269): root - snid forcez=0.348289 emclip=0.348289 age=7.2000000001862645 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp7y58f_tc/12136_7.20.dat
   DEBUG (2020-06-18 19:34:06,190): root - Finished with target


    INFO (2020-06-18 19:34:06,190): root - Fetching data for <17924> (35 / 938)
   DEBUG (2020-06-18 19:34:06,256): root - Formatting table for <17924>
   DEBUG (2020-06-18 19:34:06,256): root - Fetching t0 for <17924>
    INFO (2020-06-18 19:34:06,257): root - Found t0 for <17924>. t0 = 2454349.6
    INFO (2020-06-18 19:34:06,273): root - Formatted table for <17924> has 0 spectra
   DEBUG (2020-06-18 19:34:06,273): root - Finished with target


    INFO (2020-06-18 19:34:06,273): root - Fetching data for <19344> (36 / 938)
   DEBUG (2020-06-18 19:34:06,358): root - Formatting table for <19344>
   DEBUG (2020-06-18 19:34:06,358): root - Fetching t0 for <19344>
    INFO (2020-06-18 19:34:06,358): root - Found t0 for <19344>. t0 = 2454396.7
    INFO (2020-06-18 19:34:06,388): root - Formatted table for <19344> has 0 spectra
   DEBUG (2020-06-18 19:34:06,388): root - Finished with target


    INFO (2020-06-18 19:34:06,388): root - Fetching data for <19381> (37 / 938)
   DEBUG (2020-06-18 19:34:06,450): root - Formatting table for <19381>
   DEBUG (2020-06-18 19:34:06,450): root - Fetching t0 for <19381>
    INFO (2020-06-18 19:34:06,451): root - Found t0 for <19381>. t0 = 2454395.0
    INFO (2020-06-18 19:34:06,468): root - Formatted table for <19381> has 1 spectra
    INFO (2020-06-18 19:34:06,473): root - snid forcez=0.209304 emclip=0.209304 age=-4.5 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpcydp8h05/19381_-4.50.dat
   DEBUG (2020-06-18 19:34:07,414): root - Finished with target


    INFO (2020-06-18 19:34:07,414): root - Fetching data for <9740> (38 / 938)
   DEBUG (2020-06-18 19:34:07,570): root - Formatting table for <9740>
   DEBUG (2020-06-18 19:34:07,570): root - Fetching t0 for <9740>
    INFO (2020-06-18 19:34:07,571): root - Found t0 for <9740>. t0 = 2453690.3
    INFO (2020-06-18 19:34:07,629): root - Formatted table for <9740> has 0 spectra
   DEBUG (2020-06-18 19:34:07,629): root - Finished with target


    INFO (2020-06-18 19:34:07,629): root - Fetching data for <19174> (39 / 938)
   DEBUG (2020-06-18 19:34:07,773): root - Formatting table for <19174>
   DEBUG (2020-06-18 19:34:07,774): root - Fetching t0 for <19174>
    INFO (2020-06-18 19:34:07,774): root - Found t0 for <19174>. t0 = 2454395.4
    INFO (2020-06-18 19:34:07,832): root - Formatted table for <19174> has 1 spectra
    INFO (2020-06-18 19:34:07,842): root - snid forcez=0.163565 emclip=0.163565 age=13.100000000093132 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpf0vgjhuz/19174_13.10.dat
   DEBUG (2020-06-18 19:34:08,755): root - Finished with target


    INFO (2020-06-18 19:34:08,755): root - Fetching data for <20889> (40 / 938)
   DEBUG (2020-06-18 19:34:08,815): root - Formatting table for <20889>
   DEBUG (2020-06-18 19:34:08,815): root - Fetching t0 for <20889>
    INFO (2020-06-18 19:34:08,816): root - Found t0 for <20889>. t0 = 2454417.5
    INFO (2020-06-18 19:34:08,829): root - Formatted table for <20889> has 1 spectra
    INFO (2020-06-18 19:34:08,833): root - snid forcez=0.208746 emclip=0.208746 age=-3.0 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpm_b8y06v/20889_-3.00.dat
   DEBUG (2020-06-18 19:34:09,764): root - Finished with target


    INFO (2020-06-18 19:34:09,764): root - Fetching data for <5689> (41 / 938)
   DEBUG (2020-06-18 19:34:09,821): root - Formatting table for <5689>
   DEBUG (2020-06-18 19:34:09,821): root - Fetching t0 for <5689>
    INFO (2020-06-18 19:34:09,822): root - Found t0 for <5689>. t0 = 2453661.3
    INFO (2020-06-18 19:34:09,833): root - Formatted table for <5689> has 0 spectra
   DEBUG (2020-06-18 19:34:09,833): root - Finished with target


    INFO (2020-06-18 19:34:09,833): root - Fetching data for <6304> (42 / 938)
   DEBUG (2020-06-18 19:34:10,032): root - Formatting table for <6304>
   DEBUG (2020-06-18 19:34:10,032): root - Fetching t0 for <6304>
    INFO (2020-06-18 19:34:10,033): root - Found t0 for <6304>. t0 = 2453673.6
    INFO (2020-06-18 19:34:10,114): root - Formatted table for <6304> has 1 spectra
    INFO (2020-06-18 19:34:10,122): root - snid forcez=0.189787 emclip=0.189787 age=5.899999999906868 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpa_wgyq8b/6304_5.90.dat
   DEBUG (2020-06-18 19:34:11,054): root - Finished with target


    INFO (2020-06-18 19:34:11,055): root - Fetching data for <14984> (43 / 938)
   DEBUG (2020-06-18 19:34:11,129): root - Formatting table for <14984>
   DEBUG (2020-06-18 19:34:11,129): root - Fetching t0 for <14984>
    INFO (2020-06-18 19:34:11,130): root - Found t0 for <14984>. t0 = 2454025.2
    INFO (2020-06-18 19:34:11,150): root - Formatted table for <14984> has 1 spectra
    INFO (2020-06-18 19:34:11,156): root - snid forcez=0.182798 emclip=0.182798 age=-0.7000000001862645 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpdgev5vrh/14984_-0.70.dat
   DEBUG (2020-06-18 19:34:12,088): root - Finished with target


    INFO (2020-06-18 19:34:12,089): root - Fetching data for <8046> (44 / 938)
   DEBUG (2020-06-18 19:34:12,185): root - Formatting table for <8046>
   DEBUG (2020-06-18 19:34:12,185): root - Fetching t0 for <8046>
    INFO (2020-06-18 19:34:12,186): root - Found t0 for <8046>. t0 = 2453683.9
    INFO (2020-06-18 19:34:12,220): root - Formatted table for <8046> has 1 spectra
    INFO (2020-06-18 19:34:12,225): root - snid forcez=0.257598 emclip=0.257598 age=-5.399999999906868 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpszz0l7rw/8046_-5.40.dat
   DEBUG (2020-06-18 19:34:13,221): root - Finished with target


    INFO (2020-06-18 19:34:13,221): root - Fetching data for <16840> (45 / 938)
   DEBUG (2020-06-18 19:34:13,307): root - Formatting table for <16840>
   DEBUG (2020-06-18 19:34:13,307): root - Fetching t0 for <16840>
    INFO (2020-06-18 19:34:13,308): root - t0 not available for <16840>
   DEBUG (2020-06-18 19:34:13,308): root - Finished with target


    INFO (2020-06-18 19:34:13,308): root - Fetching data for <10915> (46 / 938)
   DEBUG (2020-06-18 19:34:13,373): root - Formatting table for <10915>
   DEBUG (2020-06-18 19:34:13,373): root - Fetching t0 for <10915>
    INFO (2020-06-18 19:34:13,374): root - Found t0 for <10915>. t0 = 2453692.9
    INFO (2020-06-18 19:34:13,388): root - Formatted table for <10915> has 0 spectra
   DEBUG (2020-06-18 19:34:13,388): root - Finished with target


    INFO (2020-06-18 19:34:13,388): root - Fetching data for <1902> (47 / 938)
   DEBUG (2020-06-18 19:34:13,483): root - Formatting table for <1902>
   DEBUG (2020-06-18 19:34:13,483): root - Fetching t0 for <1902>
    INFO (2020-06-18 19:34:13,484): root - Found t0 for <1902>. t0 = 2453612.0
    INFO (2020-06-18 19:34:13,518): root - Formatted table for <1902> has 0 spectra
   DEBUG (2020-06-18 19:34:13,519): root - Finished with target


    INFO (2020-06-18 19:34:13,519): root - Fetching data for <22284> (48 / 938)
   DEBUG (2020-06-18 19:34:13,591): root - Formatting table for <22284>
   DEBUG (2020-06-18 19:34:13,591): root - Fetching t0 for <22284>
    INFO (2020-06-18 19:34:13,591): root - t0 not available for <22284>
   DEBUG (2020-06-18 19:34:13,591): root - Finished with target


    INFO (2020-06-18 19:34:13,591): root - Fetching data for <6057> (49 / 938)
   DEBUG (2020-06-18 19:34:13,720): root - Formatting table for <6057>
