obj_id,z,z_err,num_points_desr,num_points_desi,num_points_desz,t0,amplitude,t0_err,amplitude_err,chi,dof,message
1290816,0.2185,0.001,0,10,10,56875.269478058595,3.414978203675618e-09,0.16605960150627652,4.0174035758222247e-11,958.6444731478331,18,Minimization exited successfully.
1291080,0.4438,0.005,0,0,14,56870.81162480192,5.901287794236926e-10,1.6633055160091317,4.498972912668568e-11,14.56100469756782,12,Minimization exited successfully.
1291090,0.292,0.001,0,11,14,56882.11422516567,2.9300235632163846e-09,0.23686855538471718,6.866268389764988e-11,317.7711785141047,23,Minimization exited successfully.
1291794,0.3951,0.001,0,0,18,57253.4137355257,9.865761730046217e-10,2.0792373077056254,7.77413018375196e-11,19.27036013671626,16,Minimization exited successfully.
1291957,0.36,0.005,0,0,15,56882.174818143765,1.3231968608500518e-09,0.42274807571811834,4.893409344243545e-11,89.3604318164662,13,Minimization exited successfully.
1292145,0.4925,0.005,0,0,19,57248.57231022554,5.168582539658679e-10,1.780285428128991,4.0406212553806846e-11,27.613357095803632,17,Minimization exited successfully.
1292195,0.8293,0.005,0,0,0,nan,nan,nan,nan,nan,nan,zero-size array to reduction operation minimum which has no identity
1292332,0.2735,0.001,0,13,12,56880.71633065119,2.9276124298378344e-09,0.35336717785321525,9.828851846118952e-11,142.44170563990872,23,Minimization exited successfully.
1292336,0.2336,0.001,0,13,12,56882.09847517841,2.9989609014099385e-09,0.2525519428381813,7.15950025160754e-11,343.1658803975313,23,Minimization exited successfully.
1292560,0.2248,0.001,0,14,13,56884.488302042235,3.859741236707507e-09,0.3838040972368617,5.8105131655304166e-11,882.7745632351171,25,Minimization exited successfully.
1293319,0.2969,0.0005,0,14,15,56892.580235155205,2.4847138521786603e-09,0.32189890254448983,4.060200218708222e-11,574.3180552495015,27,Minimization exited successfully.
1293758,0.1472,0.001,0,1,17,56897.44747347922,4.948814762466623e-09,0.4536903152438754,1.335638641450424e-10,221.3357220206871,16,Minimization exited successfully.
1294014,0.3627,0.001,0,0,6,56892.88391899004,1.1397506089290385e-09,1.5528602607300854,1.143490189688453e-10,20.216055602450194,4,Minimization exited successfully.
1294743,0.3126,0.001,0,11,14,56892.68895868191,1.2537693329615901e-09,0.5067971568278153,3.478559676941875e-11,157.08592746679096,23,Minimization exited successfully.
1295027,0.4254,0.001,0,0,19,56890.05977271937,8.2272133873332e-10,1.4692609440644446,5.933109494054472e-11,25.45343066848052,17,Minimization exited successfully.
1295256,0.4425,0.007,0,0,17,56906.288745894686,7.784083770276537e-10,0.7449312765638751,3.449862029089729e-11,21.988079620679255,15,Minimization exited successfully.
1295305,0.6117,0.006,0,0,18,56892.29039798404,4.188309622772212e-10,0.5360322419219301,1.2016826283187393e-11,59.496680782790015,16,Minimization exited successfully.
1295921,0.5239,0.007,0,0,13,56891.99006251071,6.25423126486436e-10,1.8169109228838352,5.5145172562813504e-11,17.97436548298011,11,Minimization exited successfully.
1296273,0.397,0.005,0,0,16,56907.12503381817,1.3282592659586629e-09,0.6684157168820093,3.62330490032923e-11,100.70713529277214,14,Minimization exited successfully.
1296321,0.1844,0.001,0,12,13,56910.61447743656,3.0302265686022207e-09,0.3263726690747717,5.242695853573819e-11,325.2325483856762,23,Minimization exited successfully.
1296657,0.1462,0.001,0,10,14,56903.719461767956,6.062476574527415e-09,0.2697037658690533,9.245337231568009e-11,596.4074346264993,22,Minimization exited successfully.
1297026,0.2585,0.001,0,13,16,56909.072778432375,2.1898160907800416e-09,0.4155713939726411,4.792951847725714e-11,129.73844572762664,27,Minimization exited successfully.
1297465,0.2778,0.001,0,16,16,56917.61004450371,2.226606355540774e-09,0.10903765468174242,2.0379273209551673e-11,1447.7601041165487,30,Minimization exited successfully.
1298281,0.2351,0.003,0,14,15,56911.84771554662,2.099657555956334e-09,0.46861782459382084,3.667662276903413e-11,272.69958792692677,27,Minimization exited successfully.
1298893,0.1962,0.001,0,5,10,56917.716631403026,2.927146345194328e-09,0.7905784926806518,1.3484071130774252e-10,34.38844123522679,13,Minimization exited successfully.
1299643,0.38,0.005,0,0,17,56916.870831573244,1.1997072443503934e-09,0.5271007266455854,4.1704799509541435e-11,81.74364816824281,15,Minimization exited successfully.
1299775,0.1598,0.001,0,9,14,56920.1333835063,6.387483682425649e-09,0.31620613289123867,1.9370267342966728e-10,191.69847747795063,21,Minimization exited successfully.
1299785,0.3813,0.001,0,0,15,56928.15284930476,8.386441740959357e-10,1.8823948326753452,4.848831142657325e-11,35.373606443341345,13,Minimization exited successfully.
1300516,0.3104,0.005,0,18,18,56929.43612896639,1.9635834894836205e-09,0.4698926011151343,4.070489797341308e-11,267.26927318125604,34,Minimization exited successfully.
1300912,0.3376,0.001,0,0,17,56927.680059179096,9.97212660206607e-10,0.6121378998395812,2.559802982701505e-11,190.7926978425258,15,Minimization exited successfully.
1301933,0.3299,0.005,0,15,16,56932.167976841876,1.6223360832905595e-09,0.11385999189587892,1.0826957470918185e-11,1972.083166853272,29,Minimization exited successfully.
1302058,0.1984,0.001,0,16,15,56940.08757882155,5.695185438178176e-09,0.13436007763448288,6.87727921771065e-11,791.6426277272636,29,Minimization exited successfully.
1302141,0.6088,0.005,0,0,24,57254.694710289936,5.511716616574041e-10,1.2288465677338536,4.0791312693551546e-11,41.00670240910533,22,Minimization exited successfully.
1302187,0.2195,0.001,0,15,16,56934.024806253714,3.114821386466238e-09,0.33082017097694916,8.187789942714577e-11,169.6281695407144,29,Minimization exited successfully.
1302523,0.4239,0.001,0,0,15,57265.74958824506,8.183291071109727e-10,0.6457113667020167,2.1888238827714153e-11,74.24370907935798,13,Minimization exited successfully.
1302648,0.2319,0.001,0,15,15,56931.23983126788,2.646073941612533e-09,0.4646704996157496,6.037756810847916e-11,225.87541674110537,28,Minimization exited successfully.
1303004,0.2949,0.005,0,18,19,56942.59355469827,2.3684528622006792e-09,0.2642011072457535,3.128716925754235e-11,666.8091283197064,35,Minimization exited successfully.
1303279,0.1724,0.001,0,9,17,56946.9814920179,7.929757809205565e-09,0.2567088024770783,1.6163144312207108e-10,281.1595857524671,24,Minimization exited successfully.
1303496,0.1798,0.001,0,9,13,56947.593331802105,4.708788255516363e-09,0.3355846679005481,1.1106237466198142e-10,78.11549843865242,20,Minimization exited successfully.
1303883,0.2591,0.005,0,18,20,57265.311212048044,2.6561563461634968e-09,0.268425419650157,5.729857901252945e-11,251.59496046652538,36,Minimization exited successfully.
1303952,0.5626,0.001,0,0,21,57265.08880123922,6.073442824301507e-10,1.3980709962343099,5.505791135446053e-11,12.187834513979015,19,Minimization exited successfully.
1304127,0.7286,0.005,0,0,0,nan,nan,nan,nan,nan,nan,zero-size array to reduction operation minimum which has no identity
1304442,0.2171,0.001,0,2,7,56942.489355906306,2.9302350917490046e-09,0.3377760760631645,9.301269282654052e-11,37.209811136858306,7,Minimization exited successfully.
1304678,0.2188,0.001,0,13,16,56944.01187611317,2.695087923473559e-09,0.6375130957785586,1.3234557092026028e-10,43.673124791347206,27,Minimization exited successfully.
1305504,0.4956,0.001,0,0,16,56952.16470375011,5.901512379002378e-10,0.7368674977915362,1.4092614757852358e-11,70.92861164123298,14,Minimization exited successfully.
1305626,0.3257,0.001,0,13,13,56956.12903835331,1.4676275446237908e-09,0.2696296621215879,1.4326178400618926e-11,891.5620176884886,24,Minimization exited successfully.
1306029,0.4289,0.005,0,0,20,57260.95643054609,7.26352319527737e-10,1.3090498557176034,4.079927496831215e-11,51.06101255022092,18,Minimization exited successfully.
1306073,0.3286,0.001,0,13,14,56953.36323343584,1.1448062089308318e-09,0.7355103056506778,3.041681837189856e-11,149.90388879696363,25,Minimization exited successfully.
1306141,0.3324,0.001,0,0,16,56956.079841096434,1.35425543049609e-09,0.7401146601914661,5.139965358211099e-11,76.99018887461146,14,Minimization exited successfully.
1306360,0.4494,0.005,0,0,21,57255.255126711694,6.433947825174743e-10,1.6761443454270193,6.289482563537235e-11,8.68709929343067,19,Minimization exited successfully.
1306390,0.407,0.005,0,0,17,57258.81297965032,6.62559582276004e-10,3.3417417300879606,8.16314106540699e-11,7.380985389954056,15,Minimization exited successfully.
1306537,0.4795,0.005,0,0,20,57266.62550025834,9.325388314882302e-10,0.5920805871865014,4.771224660421274e-11,46.803382013477844,18,Minimization exited successfully.
1306626,0.4095,0.005,0,0,20,57262.43034233355,1.0050276290128331e-09,1.0186131940681662,5.53657518988899e-11,31.717573888926026,18,Minimization exited successfully.
1306785,0.5787,0.005,0,0,12,57260.127944997585,5.871817838130804e-10,2.2162191825591435,7.804271704621562e-11,9.355976990865246,10,Minimization exited successfully.
1306980,0.5489,0.005,0,0,24,57256.75108033205,5.737536752325851e-10,1.6523873906080553,5.641287211137201e-11,11.339533560281378,22,Minimization exited successfully.
1306991,0.4217,0.001,0,0,20,nan,nan,nan,nan,nan,nan,No data points with S/N > 5.0. Initial guessing failed.
1307277,0.4107,0.005,0,0,19,57263.322404051345,8.713127184382554e-10,1.8177853216475341,7.601849387081892e-11,11.296356071057772,17,Minimization exited successfully.
1307830,0.3493,0.001,0,0,15,57265.397042217475,9.270732778670986e-10,0.7330818496520806,3.9089499464284425e-11,39.472046236032604,13,Minimization exited successfully.
1308314,0.4065,0.005,0,0,19,56955.663529814934,7.916653256765203e-10,1.1511820301093394,2.9102384643851302e-11,89.94376246950112,17,Minimization exited successfully.
1308326,0.3262,0.001,0,16,15,56956.81204021271,1.6527874393302013e-09,0.4848889328823134,3.12421731230842e-11,248.98797340040537,29,Minimization exited successfully.
1308568,0.6431,0.005,0,0,21,57266.07842328711,6.051975644244357e-10,1.0045528916998592,5.4129588607750766e-11,26.649109907237865,19,Minimization exited successfully.
1308582,0.3669,0.001,0,0,15,57267.83576304091,1.1652683861638551e-09,1.704692582909047,5.703675611471957e-11,31.84440440165923,13,Minimization exited successfully.
1308884,0.0772,0.001,13,13,12,57276.77307148504,1.9076217763240075e-08,0.026645332254702225,4.707717836272829e-11,10813.214803042825,36,Minimization exited successfully.
1308957,0.6187,0.005,0,0,18,nan,nan,nan,nan,nan,nan,No data points with S/N > 5.0. Initial guessing failed.
1309288,0.2684,0.001,0,13,17,56969.4021891294,2.724911245097922e-09,0.8557496136236296,1.1294052900704648e-10,67.95046594871926,28,Minimization exited successfully.
1309492,0.3335,0.001,0,0,17,56970.78296474477,1.4736044174095158e-09,0.19577390839913278,2.2324895834748512e-11,520.8687012654844,15,Minimization exited successfully.
1309749,0.7893,0.01,0,0,0,nan,nan,nan,nan,nan,nan,zero-size array to reduction operation minimum which has no identity
1310338,0.4388,0.01,0,0,19,56956.78371865678,8.801380961097854e-10,1.1070287750662828,3.952594863545804e-11,37.81620304074838,17,Minimization exited successfully.
1310395,0.289,0.01,0,17,18,56961.82681864394,1.5950333418982982e-09,0.35205201649296214,2.784946450532918e-11,273.47206334808527,33,Minimization exited successfully.
1312274,0.438,0.006,0,0,14,56957.53978563561,6.193173729765203e-10,1.8888352471840335,5.6071770906781716e-11,5.795568326238486,12,Minimization exited successfully.
1313594,0.2883,0.001,0,14,14,56980.26490260654,2.305557707006998e-09,0.31823036415153183,3.926383990707405e-11,451.7982606378547,26,Minimization exited successfully.
1314897,0.3369,0.005,0,0,15,57277.62584648869,1.4690765484525554e-09,0.4559903606204898,5.014123432519077e-11,100.69880056383013,13,Minimization exited successfully.
1315192,0.2254,0.001,0,12,10,56989.74619393699,3.398124712798297e-09,0.2528348227751849,5.007222861031673e-11,605.1827597227602,20,Minimization exited successfully.
1315259,0.228,0.001,0,11,13,56987.45978963007,2.5278553577680368e-09,0.3023034256948449,3.8191422265723635e-11,320.20396065467685,22,Minimization exited successfully.
1315296,0.4126,0.001,0,0,14,56985.31371810553,6.711143150715242e-10,2.384623801583075,4.500597265330733e-11,20.715243394799003,12,Minimization exited successfully.
1316385,0.1478,0.001,0,8,13,57000.313503590514,9.172590033423332e-09,0.19576673839765135,1.0953055238794224e-10,1224.47801675244,19,Minimization exited successfully.
1316431,0.1981,0.005,0,10,9,56997.59940957843,4.361570787623324e-09,0.13790080034232233,3.806598832471205e-11,1140.575829727869,17,Minimization exited successfully.
1316437,0.482,0.001,0,0,11,56989.91451736746,5.03018476732245e-10,1.6029452969596605,3.8356197825955945e-11,19.63998518356199,9,Minimization exited successfully.
1316465,0.3291,0.001,0,10,11,57000.01543965282,1.6290045240868305e-09,0.0947564055568364,1.0794940016522242e-11,2444.5734086250254,19,Minimization exited successfully.
1317164,0.1547,0.001,0,6,15,57280.18578279821,4.129054895565511e-09,0.7693201821457478,1.7034654923312419e-10,84.07540509234411,19,Minimization exited successfully.
1317277,0.2371,0.001,0,13,14,56989.16170259261,2.1687583988496136e-09,0.49044431566653657,6.629564761324343e-11,106.80171944816453,25,Minimization exited successfully.
1317286,0.279,0.01,0,13,14,56994.63059977394,2.474910541086552e-09,0.2229275374156714,2.726866214725234e-11,837.4452521212929,25,Minimization exited successfully.
1317454,0.5688,0.01,0,0,10,56990.75674893848,5.391450840993652e-10,0.9313362004868395,2.8514101640724715e-11,19.274318941891067,8,Minimization exited successfully.
1317666,0.1414,0.001,0,12,13,57281.35986064997,6.141963771565813e-09,0.08585229871459887,3.99256127803199e-11,2436.990394371074,23,Minimization exited successfully.
1319366,0.2361,0.005,0,17,18,57283.75963019111,3.6856297406626324e-09,0.8978610828016826,9.262662558464431e-11,769.0976234396741,33,Minimization exited successfully.
1319821,0.3088,0.001,0,13,13,56999.844762942485,1.6757130663130956e-09,0.31882403156123473,3.312021214123745e-11,136.7643827653024,24,Minimization exited successfully.
1320166,0.449,0.01,0,0,9,56999.20058341379,8.323971603559636e-10,0.6985785736360413,4.1550905588732825e-11,6.2251160894064315,7,Minimization exited successfully.
1322229,0.5261,0.001,0,0,7,57008.301856567494,7.427129810592651e-10,0.48672626524057705,3.105326282784162e-11,11.73585587934888,5,Minimization exited successfully.
1322979,0.5294,0.005,0,0,10,57014.91194166272,5.749069345666296e-10,0.31018605127974297,9.662439258449319e-12,28.73717688482474,8,Minimization exited successfully.
1324542,0.5415,0.0005,0,0,10,57019.7152917526,4.836473854785776e-10,1.4673276413304848,3.4805718718139406e-11,9.588700599309856,8,Minimization exited successfully.
1325358,0.7793,0.005,0,0,0,nan,nan,nan,nan,nan,nan,zero-size array to reduction operation minimum which has no identity
1327978,0.2073,0.001,0,13,19,57287.895705857154,3.974485906641139e-09,0.8430586566719285,2.438673751573165e-10,45.97529902491294,30,Minimization exited successfully.
1328066,0.4489,0.005,0,0,22,57276.88018094647,9.384922685143238e-10,1.6286753279782715,6.808527988797468e-11,41.31910078800007,20,Minimization exited successfully.
1328105,0.4402,0.001,0,0,23,57278.111853029026,1.118095474626756e-09,1.209997108369862,6.315765028314522e-11,64.02170317045677,21,Minimization exited successfully.
1329166,0.7316,0.005,0,0,0,nan,nan,nan,nan,nan,nan,zero-size array to reduction operation minimum which has no identity
1329196,0.7693,0.005,0,0,0,nan,nan,nan,nan,nan,nan,zero-size array to reduction operation minimum which has no identity
1329312,0.3444,0.001,0,0,15,57288.92287577291,9.697947858558026e-10,1.3411049404385267,5.854676267182272e-11,16.21073635903177,13,Minimization exited successfully.
1329615,0.4039,0.005,0,0,16,57279.52624459668,9.056098435838144e-10,2.100700818518817,9.172277394193964e-11,15.999818932782073,14,Minimization exited successfully.
1330031,0.1041,0.005,13,13,0,57296.17985518136,1.924592792079879e-08,0.07332364293688443,9.509034893757261e-11,5966.065138587941,24,Minimization exited successfully.
1330426,0.2595,0.005,0,17,17,57297.0705351207,3.1873452171757345e-09,0.26283006910671247,2.6526671170907627e-11,2620.576774389252,32,Minimization exited successfully.
1330642,0.6339,0.001,0,0,17,57293.72276547877,5.41889404180308e-10,0.5585790352997719,1.3993088103890645e-11,133.24133090379848,15,Minimization exited successfully.
1330903,0.5638,0.005,0,0,21,57286.99302271281,4.131284546136643e-10,3.2924850294730277,3.631382611509675e-11,21.991296388790623,19,Minimization exited successfully.
1331123,0.2291,0.005,0,17,17,57299.64495119201,2.42646099868252e-09,0.3571458744481788,4.8106419285266666e-11,165.5158189886929,32,Minimization exited successfully.
1331993,0.7196,0.005,0,0,0,nan,nan,nan,nan,nan,nan,zero-size array to reduction operation minimum which has no identity
1332059,0.5788,0.005,0,0,19,57299.34613267941,5.728516859180128e-10,0.9528558051752043,3.796977225182463e-11,36.44098287487568,17,Minimization exited successfully.
1332413,0.6087,0.005,0,0,17,57300.47661979735,6.186887679609213e-10,0.7546897115280444,3.3944489569774634e-11,41.069348810898646,15,Minimization exited successfully.
1333246,0.4379,0.005,0,0,16,nan,nan,nan,nan,nan,nan,No data points with S/N > 5.0. Initial guessing failed.
1333438,0.3995,0.005,0,0,9,nan,nan,nan,nan,nan,nan,No data points with S/N > 5.0. Initial guessing failed.
1334084,0.1335,0.001,0,11,0,57318.4945272649,8.095100308884915e-09,0.3662975266488502,2.396748672563851e-10,111.31000868915342,9,Minimization exited successfully.
1334087,0.2663,0.001,0,3,12,57316.79425441738,2.9382600630197473e-09,0.8546483153950248,1.4387591894954023e-10,81.52191405258614,13,Minimization exited successfully.
1334302,0.4549,0.005,0,0,19,57312.06753425373,7.147815666260837e-10,2.04966062170206,4.9158009676412104e-11,10.931296418119084,17,Minimization exited successfully.
1334423,0.3577,0.001,0,0,14,57314.51416200245,1.108790689015983e-09,0.6567489662265871,4.9988359501231814e-11,61.23025975569752,12,Minimization exited successfully.
1334448,0.5167,0.005,0,0,16,nan,nan,nan,nan,nan,nan,No data points with S/N > 5.0. Initial guessing failed.
1334470,0.5188,0.005,0,0,15,57312.23122018184,6.875675360561981e-10,1.2094957117042213,4.299865258278637e-11,25.763042921790227,13,Minimization exited successfully.
1334597,0.289,0.005,0,12,11,57325.417301376794,2.278034088110326e-09,0.3586211817673757,1.8692441248275598e-11,2524.7164613763916,21,Minimization exited successfully.
1334620,0.1961,0.001,0,14,15,57316.992281429375,3.0001105154750145e-09,0.420627946008608,8.576606681970134e-11,157.48551884413473,27,Minimization exited successfully.
1334644,0.2881,0.001,0,13,14,57312.159807535645,1.6485687814035052e-09,0.5504773162210768,4.991924664351878e-11,79.25254910236859,25,Minimization exited successfully.
1334645,0.2312,0.001,0,14,14,57316.50558669109,3.104530892948289e-09,0.25766858025235706,4.724368979328081e-11,373.494326938533,26,Minimization exited successfully.
1334707,0.6488,0.001,0,0,0,nan,nan,nan,nan,nan,nan,zero-size array to reduction operation minimum which has no identity
1334879,0.6393,0.005,0,0,17,57314.31131396379,3.653559081266578e-10,0.4975007447465032,1.0114049466678142e-11,116.70501346234107,15,Minimization exited successfully.
1335472,0.4989,0.005,0,0,15,57323.33550084648,7.006521529425184e-10,0.800456723140087,3.2626300287146494e-11,30.4786014543889,13,Minimization exited successfully.
1335564,0.6077,0.005,0,0,14,57320.474354536025,5.284992196417097e-10,1.0554953711980488,4.294309896124368e-11,22.944190230184514,12,Minimization exited successfully.
1335694,0.2591,0.005,0,8,12,57327.93021992877,3.087169679828056e-09,0.2024784977438685,3.9126538629174864e-11,714.5199518024011,18,Minimization exited successfully.
1335717,0.3048,0.001,0,12,13,57327.751069005455,1.45192304265781e-09,0.20648494956549257,1.4515360372732426e-11,869.9083197110774,23,Minimization exited successfully.
1335718,0.6993,0.005,0,0,0,nan,nan,nan,nan,nan,nan,zero-size array to reduction operation minimum which has no identity
1335868,0.6194,0.005,0,0,16,57328.07226981842,5.343664536313709e-10,1.9430552346057084,3.690782051213581e-11,44.17174390122074,14,Minimization exited successfully.
1336008,0.438,0.005,0,0,13,57324.16106714517,1.0148416779925954e-09,0.6281209995177051,3.78720118522749e-11,40.73079773143645,11,Minimization exited successfully.
1336009,0.3416,0.005,0,0,13,57322.65445430018,8.276887778915925e-10,0.9682693423092132,3.863131361326671e-11,20.3347642788994,11,Minimization exited successfully.
1336453,0.1848,0.001,0,10,10,57333.96230403222,5.2121883602532e-09,0.1763961614415166,6.611835728500562e-11,1036.8049618394111,18,Minimization exited successfully.
1336480,0.256,0.001,0,10,11,57330.2546397385,2.126632627408001e-09,0.40075246844571666,6.514437370260511e-11,116.06907475680845,19,Minimization exited successfully.
1336687,0.2337,0.001,0,11,11,57331.74560151377,2.602590826005939e-09,0.17989013240730856,3.561737876230865e-11,693.9339136049605,20,Minimization exited successfully.
1337117,0.5539,0.005,0,0,12,57336.89731557484,7.712841464421492e-10,0.9117710686659848,3.217744243515103e-11,32.84175899478796,10,Minimization exited successfully.
1337221,0.6688,0.005,0,0,0,nan,nan,nan,nan,nan,nan,zero-size array to reduction operation minimum which has no identity
1337228,0.5788,0.005,0,0,14,57330.946149507436,4.217248296531189e-10,1.9005483207802172,3.7848499431694605e-11,7.718264851142269,12,Minimization exited successfully.
1337272,0.5027,0.005,0,0,12,57333.783439460574,5.382997219462139e-10,1.2745697259597364,4.050489343599937e-11,5.823586638456934,10,Minimization exited successfully.
1337325,0.6387,0.005,0,0,12,57334.76371615138,4.08005273984623e-10,1.4473749282333301,2.8897334667484378e-11,11.060590509229758,10,Minimization exited successfully.
1337649,0.2491,0.005,0,9,9,57345.42514908666,2.307464732207015e-09,0.268200622205768,2.975140286842039e-11,733.5493874445476,16,Minimization exited successfully.
1337655,0.8485,0.005,0,0,0,nan,nan,nan,nan,nan,nan,zero-size array to reduction operation minimum which has no identity
1337687,0.3195,0.005,0,12,11,57340.78156417407,1.9233206015636358e-09,0.32941869066416984,2.7765540841754988e-11,593.923837885694,21,Minimization exited successfully.
1337703,0.5334,0.005,0,0,14,57335.795378689625,7.234170841277142e-10,1.7684673987787392,5.631511379376308e-11,13.524458363627645,12,Minimization exited successfully.
1337838,0.3119,0.005,0,10,11,57342.888832466175,1.932900193390893e-09,0.22563405882101506,2.4558116307195995e-11,492.6344132008612,19,Minimization exited successfully.
1338128,0.3117,0.001,0,11,11,57345.86231413758,1.304724674478754e-09,0.37590970338351326,3.118868272905657e-11,85.39788350859251,20,Minimization exited successfully.
1338170,0.389,0.005,0,0,11,57339.98398055466,9.519744264195432e-10,1.09291797230253,5.653123853769085e-11,29.85799560381765,9,Minimization exited successfully.
1338233,0.598,0.001,0,0,13,nan,nan,nan,nan,nan,nan,No data points with S/N > 5.0. Initial guessing failed.
1338266,0.6476,0.005,0,0,0,nan,nan,nan,nan,nan,nan,zero-size array to reduction operation minimum which has no identity
