cid,num_points_91bg_proj_csp_u,num_points_91bg_proj_csp_g,num_points_91bg_proj_csp_r,num_points_91bg_proj_csp_i,num_points_91bg_proj_csp_B,num_points_91bg_proj_csp_V0,num_points_91bg_proj_csp_V1,num_points_91bg_proj_csp_V,num_points_91bg_proj_csp_Y,num_points_91bg_proj_csp_H,num_points_91bg_proj_csp_J,num_points_91bg_proj_csp_Jrc2,num_points_91bg_proj_csp_Ydw,num_points_91bg_proj_csp_Jdw,num_points_91bg_proj_csp_Hdw,z,t0,x0,x1,c,z_err,t0_err,x0_err,x1_err,c_err,chi,dof,message
2006eq,2,10,15,14,12,0,0,12,14,3,11,0,5,0,0,0.44999999999999996,1412.0401263427332,0.000943651530070913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100135.66972435969,46,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2009aa,16,22,22,22,22,0,0,22,32,32,5,31,6,0,0,0.44999999999999996,1544.5198736572668,0.007820088147444594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1363872.0545171998,83,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2008hj,14,16,16,16,16,0,0,16,18,6,7,0,2,0,0,0.44999999999999996,1544.5198736572668,0.005124029818883154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,958759.3261550084,59,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2006ax,18,22,22,23,25,0,0,25,29,31,35,0,6,0,0,0.44999999999999996,1412.0401263427332,0.022615784041819437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783453.1090679811,87,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2009D,20,21,21,21,21,0,0,21,13,14,6,12,6,0,0,0.44999999999999996,1544.5198736572668,0.012682697919762533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2269558.437703165,79,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2008gl,16,22,22,22,19,0,0,22,20,8,15,0,0,0,0,0.44999999999999996,1544.5198736572668,0.005081730723332698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016469.5519090412,83,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2008cd,0,5,4,5,4,0,0,5,0,0,0,0,0,0,0,0.10000000000116423,1544.5199999987096,0.008089280141847052,1.0290185276144843,0.4335491525925684,0.0015623904796808197,0.07660572110876274,0.0010630306018346398,1.1746021805648172,0.02582648495897678,146.55360809608442,14,Minimization exited successfully.
2007A,5,6,8,10,8,0,0,8,18,3,10,0,0,0,0,0.44999999999999996,1412.0401263427332,0.012223952352922474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553236.5728843709,27,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2008ar,8,18,18,18,18,0,0,18,16,7,7,0,4,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"result is NaN
User function arguments:
     z = +0.230966
    t0 = +1497.736574
    x0 = +40958.201582
    x1 = -289.889556
     c = +304.108724
"
2006X,19,34,33,34,35,0,0,36,23,42,40,0,16,0,0,0.44999999999999996,1412.0401263427332,0.03744873957514666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3412866.5013918467,132,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2006ej,5,13,5,6,12,0,0,13,3,2,5,0,0,0,0,0.44999999999999996,1412.0401263427332,0.012359805838323367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,312044.33229475305,32,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2005eq,19,27,27,27,27,26,0,0,25,13,19,0,1,0,0,0.44999999999999996,1412.0401263427332,0.006905762662509766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012794.3465139389,102,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2008gg,18,26,26,26,26,0,0,26,20,14,12,0,4,0,0,0.44999999999999996,1544.5198736572668,0.006333031503541778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1372677.2357739601,99,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2004ey,25,26,32,32,30,30,0,0,0,14,14,0,10,0,0,0.44999999999999996,1412.0401263427332,0.022553380574457195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3097633.8845981527,115,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2010ae,0,2,2,2,1,0,0,2,9,14,8,9,8,0,0,0.44999999999999996,1544.5198736572668,0.001226907800266446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4091.8070527938007,3,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2007ux,7,17,17,16,17,0,0,22,15,16,10,0,14,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"result is NaN
User function arguments:
     z = +0.482605
    t0 = +1459.592487
    x0 = -977870.194734
    x1 = +198.056951
     c = -1783.648928
"
2005W,16,20,21,19,20,21,0,0,0,0,0,0,0,0,0,0.44999999999999996,1412.0401263427332,0.04943239453103994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217666.6824132968,76,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2007on,33,17,26,23,31,0,0,23,38,49,49,0,19,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"result is NaN
User function arguments:
     z = +0.794699
    t0 = +1543.887927
    x0 = -843043.418456
    x1 = +3355.159205
     c = +27708.309011
"
2005ku,3,6,7,7,5,6,0,0,3,0,0,0,0,0,0,0.44999999999999996,1412.0401263427332,0.00236162886545707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68791.2423347875,21,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2008fu,3,14,19,17,8,0,0,20,10,4,3,0,5,0,0,0.44999999999999996,1544.5198736572668,0.0015951871716396668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122968.0167167314,65,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2007bd,8,12,12,12,12,0,0,12,20,9,10,0,3,0,0,0.44999999999999996,1412.0401263427332,0.00636226344878859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,508957.02257151733,43,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2006is,13,27,26,25,28,0,0,28,5,9,9,0,6,0,0,0.44999999999999996,1412.0401263427332,0.00803917806835871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1276481.5508633018,101,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2008bc,29,22,16,22,30,0,0,23,14,18,21,0,10,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"result is NaN
User function arguments:
     z = +0.179890
    t0 = +1412.041384
    x0 = -18708.806092
    x1 = -719.170990
     c = -64197.683098
"
2007mm,0,8,9,8,6,0,0,8,0,0,0,0,0,0,0,0.6461064733530276,1414.0266868729611,3.978726938321749e-05,47.743123952462376,0.06438601563224099,0.02973910751233594,0.9836460435619756,1.6232908794396392e-05,23.4009557059459,0.08100573102685667,19.33771780304742,28,Minimization exited successfully.
2008C,6,16,20,18,11,0,0,15,3,12,14,0,6,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"result is NaN
User function arguments:
     z = +0.701219
    t0 = +1419.920015
    x0 = -59574.487548
    x1 = -75.256421
     c = -221.474499
"
2004dt,43,46,45,43,46,46,0,0,0,0,0,0,0,0,0,0.44999999999999996,1412.0401263427332,0.015276070303748246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2977342.760777154,175,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2006br,0,8,10,10,7,0,0,8,7,4,10,0,0,0,0,0.44999999999999996,1412.0401263427332,0.0007342385878606678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86190.92234772851,31,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2005ag,0,41,44,36,35,43,0,0,0,0,4,0,5,0,0,0.44999999999999996,1412.0401263427332,0.0011076732007094068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,410400.9532024508,159,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2007sr,15,29,29,29,29,0,0,30,23,31,35,0,9,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"result is NaN
User function arguments:
     z = +0.222424
    t0 = +1428.906767
    x0 = +109232.305097
    x1 = +1179.502223
     c = -90674.781656
"
2009ad,12,12,12,12,12,0,0,12,22,17,0,17,0,0,0,0.44999999999999996,1544.5198736572668,0.006956834125390456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015859.8001801018,43,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2006et,17,24,24,22,21,0,0,23,35,32,34,0,4,0,0,0.44999999999999996,1412.0401263427332,0.01141856815430836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1245657.8369280938,88,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2009P,10,14,15,14,15,0,0,14,11,0,0,6,0,0,0,0.44999999999999996,1544.5198736572668,0.0043133196950742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342874.2669420804,52,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2004ef,34,47,47,47,42,44,0,0,0,5,6,0,6,0,0,0.44999999999999996,1412.0401263427332,0.004487574261114599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3260492.172564733,180,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2006os,4,13,16,15,9,0,0,14,15,7,9,0,4,0,0,0.44999999999999996,1412.0401263427332,0.0017997477878349633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280494.9754087472,53,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2008bi,4,10,14,17,7,0,0,14,5,4,4,0,4,0,0,0.5892909705382623,1542.8207056430706,0.0027195168278731194,-0.7451105432364862,-0.3271318034971492,0.006185044247416616,0.35737410498393274,7.083732507790727e-05,0.09080368318454177,0.023726745502988953,399.6181471349602,50,Minimization exited successfully.
2009le,9,9,9,9,9,0,0,9,4,4,0,4,0,0,0,0.44999999999999996,1544.5198736572668,0.019953158315811282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,484820.9906969997,31,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2005al,35,35,35,35,35,35,0,0,0,10,10,0,8,0,0,0.44999999999999996,1412.0401263427332,0.025966394350606402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1807723.4516375216,135,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
2005am,37,34,21,23,35,31,0,0,0,9,4,0,9,0,0,0.44999999999999996,1412.0401263427332,0.08143510270186761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2665478.1529083927,104,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
